-- Merging decision tree log ---
application
INJECTED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Miko\Desktop\ethio_foot_ball\g6-EthioFootball-Mobile\mobile\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:21:5-75
	android:name
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:21:22-72
receiver#io.mob.resu.reandroidsdk.NotificationActionReceiver
ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:26:9-37:20
	android:exported
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:27:13-79
intent-filter#action:name:CarouselLeft+action:name:CarouselRight+action:name:CustomCTA+action:name:clickActions+action:name:notification_cancelled+action:name:postmessage
ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:29:13-36:29
action#clickActions
ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:30:17-55
	android:name
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:30:25-52
action#postmessage
ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:31:17-54
	android:name
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:31:25-51
action#CustomCTA
ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:32:17-52
	android:name
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:32:25-49
action#CarouselLeft
ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:33:17-55
	android:name
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:33:25-52
action#CarouselRight
ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:34:17-56
	android:name
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:34:25-53
action#notification_cancelled
ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:35:17-65
	android:name
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:35:25-62
receiver#io.mob.resu.reandroidsdk.ReNotificationBroadcastReceiver
ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:38:9-40:39
	android:exported
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:40:13-36
	android:name
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:39:13-84
receiver#io.mob.resu.reandroidsdk.ScheduleNotification
ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:41:9-44:20
	android:exported
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:43:13-36
	android:name
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:42:13-73
service#io.mob.resu.reandroidsdk.AppKillService
ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:46:9-49:44
	android:exported
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:48:13-36
	android:stopWithTask
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:49:13-41
	android:name
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:47:13-67
activity#io.mob.resu.reandroidsdk.ReNotificationActivity
ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:51:9-55:20
	android:windowSoftInputMode
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:54:13-64
	android:exported
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:53:13-36
	android:name
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:52:13-75
receiver#io.mob.resu.reandroidsdk.InstallReferrerReceiver
ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:57:9-64:20
	android:exported
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:59:13-36
	android:name
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:58:13-76
intent-filter#action:name:android.intent.action.PACKAGE_FIRST_LAUNCH+action:name:com.android.vending.INSTALL_REFERRER
ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:60:13-63:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:61:17-79
	android:name
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:61:25-76
action#android.intent.action.PACKAGE_FIRST_LAUNCH
ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:62:17-85
	android:name
		ADDED from [io.resu:ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4:-SNAPSHOT] C:\Users\Miko\.gradle\caches\8.9\transforms\dc9c6ed4c842807d984199b1cbbf1a84\transformed\jetified-ReAndroidSDK_3c675be0_b0db_4d2e_a2c6_8ffe8a6e63b4--SNAPSHOT\AndroidManifest.xml:62:25-82
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\Miko\.gradle\caches\8.9\transforms\0e96cba001e5b7ee59a4cea5fc90dede\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Miko\.gradle\caches\8.9\transforms\0e96cba001e5b7ee59a4cea5fc90dede\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Miko\.gradle\caches\8.9\transforms\0e96cba001e5b7ee59a4cea5fc90dede\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\Miko\.gradle\caches\8.9\transforms\0e96cba001e5b7ee59a4cea5fc90dede\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Miko\.gradle\caches\8.9\transforms\0e96cba001e5b7ee59a4cea5fc90dede\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Miko\.gradle\caches\8.9\transforms\0e96cba001e5b7ee59a4cea5fc90dede\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Miko\.gradle\caches\8.9\transforms\a7f0fd50f29508dc4f45fbbb1c9f4d5e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Miko\.gradle\caches\8.9\transforms\a7f0fd50f29508dc4f45fbbb1c9f4d5e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Miko\.gradle\caches\8.9\transforms\a7f0fd50f29508dc4f45fbbb1c9f4d5e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Miko\.gradle\caches\8.9\transforms\d8a48bb5ad55d70b47f69150c7c80e11\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Miko\.gradle\caches\8.9\transforms\d8a48bb5ad55d70b47f69150c7c80e11\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Miko\.gradle\caches\8.9\transforms\d8a48bb5ad55d70b47f69150c7c80e11\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.ethio_football.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Miko\.gradle\caches\8.9\transforms\d8a48bb5ad55d70b47f69150c7c80e11\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Miko\.gradle\caches\8.9\transforms\d8a48bb5ad55d70b47f69150c7c80e11\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Miko\.gradle\caches\8.9\transforms\d8a48bb5ad55d70b47f69150c7c80e11\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Miko\.gradle\caches\8.9\transforms\d8a48bb5ad55d70b47f69150c7c80e11\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Miko\.gradle\caches\8.9\transforms\d8a48bb5ad55d70b47f69150c7c80e11\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.ethio_football.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Miko\.gradle\caches\8.9\transforms\d8a48bb5ad55d70b47f69150c7c80e11\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Miko\.gradle\caches\8.9\transforms\d8a48bb5ad55d70b47f69150c7c80e11\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\2cbe2949530dc5cc73738bb0d99d77e8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\9f57daf0cf65909a2c3fae54b646269c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\9f57daf0cf65909a2c3fae54b646269c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Miko\.gradle\caches\8.9\transforms\921e87ed2f2feeee6b4dc0e024da0f68\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Miko\.gradle\caches\8.9\transforms\921e87ed2f2feeee6b4dc0e024da0f68\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\2cbe2949530dc5cc73738bb0d99d77e8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\2cbe2949530dc5cc73738bb0d99d77e8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\2cbe2949530dc5cc73738bb0d99d77e8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\2cbe2949530dc5cc73738bb0d99d77e8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\2cbe2949530dc5cc73738bb0d99d77e8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\2cbe2949530dc5cc73738bb0d99d77e8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Miko\.gradle\caches\8.9\transforms\2cbe2949530dc5cc73738bb0d99d77e8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\9f57daf0cf65909a2c3fae54b646269c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\9f57daf0cf65909a2c3fae54b646269c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\9f57daf0cf65909a2c3fae54b646269c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\9f57daf0cf65909a2c3fae54b646269c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\9f57daf0cf65909a2c3fae54b646269c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\9f57daf0cf65909a2c3fae54b646269c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\9f57daf0cf65909a2c3fae54b646269c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\9f57daf0cf65909a2c3fae54b646269c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\9f57daf0cf65909a2c3fae54b646269c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\9f57daf0cf65909a2c3fae54b646269c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\9f57daf0cf65909a2c3fae54b646269c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\9f57daf0cf65909a2c3fae54b646269c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\9f57daf0cf65909a2c3fae54b646269c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miko\.gradle\caches\8.9\transforms\9f57daf0cf65909a2c3fae54b646269c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
